doc,confidence,confidence_score,A_sent_id,A_speaker,A_text,B_sent_id,B_speaker,B_text,B_nonpunct_token_count,A_root_token_id,A_root_form,A_root_upos,B_root_form,B_root_upos,a_orphan_last2,a_truncation,a_end_connector,b_backchannel_like,b_question_like,a_b_lexical_overlap,overlap_lemmas,why_candidate,proposed_attach_A_root,keep?,proposed_coconstruct_deprel,proposed_coconstruct_misc
Gos010,MEDIUM,42,Gos010.s437,Em-ucen-09046,"saj najde človek , kakor še v knji- , v knjižnico greš pa si jo lahko sposodiš .",Gos010.s438,Pf-prof-09042,tako je .,2,2,najde,VERB,je,VERB,False,True,False,False,False,False,,A truncation marker,Gos010.s437::2,,,
Gos138,MEDIUM,42,Gos138.s40,Mm-posl-04531,Ilir- .,Gos138.s41,Sf-mode-04529,tako je .,2,1,Ilir-,X,je,VERB,False,True,False,False,False,False,,A truncation marker,Gos138.s40::1,,,
Gos145,MEDIUM,42,Gos145.s209,Dm-mode-01017,"aha , pet- , resno ?",Gos145.s210,Mm-posl-01032,natančen podatek .,2,5,resno,ADV,podatek,NOUN,False,True,False,False,False,False,,A truncation marker,Gos145.s209::5,,,
Gos194,MEDIUM,42,Gos194.s571,Bf-udel-02266,"kot petinšestdeset , eee , petnš- , eee , petnajst stopinj .",Gos194.s572,Af-udel-02265,super .,1,1,kot,NOUN,super,ADV,False,True,False,False,False,False,,A truncation marker,Gos194.s571::1,,,
Gos233,MEDIUM,42,Gos233.s413,Tm-otro-03016,"to t- , glej , saj folk je neumen pa kupuje , kar vidi v reklamah .",Gos233.s414,Bm-star-03014,"že , že .",2,9,neumen,ADJ,že,PART,False,True,False,False,False,False,,A truncation marker,Gos233.s413::9,,,
Gos240,MEDIUM,42,Gos240.s104,Pm-prij-09502,"pazim zdaj s- , zdaj pa spomladi pa sem rekel",Gos240.s105,Mm-prij-09501,zdajle .,1,1,pazim,VERB,zdajle,ADV,False,True,False,False,False,False,,A truncation marker,Gos240.s104::1,,,
Gos256,MEDIUM,42,Gos256.s88,Bf-sode-07099,"eee , da , b- , in dodatno nih- nobenemu ni dala dopusta , tako da so one to vse , i [name:personal] je delala celi dan in [name:personal] so delale celi dan .",Gos256.s89,Af-sode-07098,"a , da .",2,12,dala,VERB,a,INTJ,False,True,False,False,False,False,,A truncation marker,Gos256.s88::12,,,
Gos259,MEDIUM,42,Gos259.s26,Dm-prij-06581,"ko se , eee , raz- , razdeli na , na dva , pol pa je sigurno ceneje .",Gos259.s27,Im-prij-06580,"ja , tako .",2,16,je,VERB,tako,ADV,False,True,False,False,False,False,,A truncation marker,Gos259.s26::16,,,
Gos262,MEDIUM,42,Gos262.s157,Bf-prij-00508,"jah , je kar , no , meni se zdi , da- , da je kar .",Gos262.s158,Af-prij-00507,mislim .,1,3,je,VERB,mislim,VERB,False,True,False,False,False,False,,A truncation marker,Gos262.s157::3,,,
Gos280,MEDIUM,42,Gos280.s40,Mf-soro-09513,"ne , ne , b- , zdajle je , pravijo , je glih najboljše .",Gos280.s41,Af-soro-09512,a tako .,2,3,ne,PART,tako,ADV,False,True,False,False,False,False,,A truncation marker,Gos280.s40::3,,,
Gos072,LOW,38,Gos072.s224,Gm-gost-05581,"realne plače in pok- , realne plače in pokojnine v zadnjih letih niso padale .",Gos072.s225,Km-gost-02172,dva milijona nas je .,4,14,padale,VERB,je,VERB,False,True,False,False,False,False,,A truncation marker,Gos072.s224::14,,,
Gos198,LOW,38,Gos198.s224,Af-stra-05596,"mhm , to pa zapestnica , ful lu- , luštna .",Gos198.s225,Bm-prod-05597,"mhm , z jantarjem , ja .",4,5,zapestnica,NOUN,jantarjem,NOUN,False,True,False,False,False,False,,A truncation marker,Gos198.s224::5,,,
Gos160,LOW,38,Gos160.s162,Bm-nast-00022,"aha , in to zelenjavo čez .",Gos160.s163,Um-nast-00021,to pa kar lahko z roko .,6,5,zelenjavo,NOUN,to,DET,True,False,False,False,False,False,,A orphan near end,Gos160.s162::5,,,
Gos014,LOW,38,Gos014.s640,Dm-ucen-07183,"m- , m- , ja .",Gos014.s641,Hm-ucen-07187,to se še ponovi .,4,5,ja,PART,ponovi,VERB,False,True,False,False,False,False,,A truncation marker,Gos014.s640::5,,,
Gos056,LOW,38,Gos056.s455,Bm-prof-02332,da ne bo časa zl- manjkal slučajno .,Gos056.s456,Af-ucen-02331,v redu je .,3,6,manjkal,VERB,je,VERB,False,True,False,False,False,False,,A truncation marker,Gos056.s455::6,,,
Gos138,LOW,38,Gos138.s93,Sf-mode-04529,"ja , je , Ila se na- , eee , nahaja v mestu Nigerija , v mestu Nigerija v za- , zahodnem delu , aha , ja , ja , gre za mesto , tako da kar naprej , izvolite , [name:personal] .",Gos138.s94,Dm-posl-04530,"Iasi , Iasi Romunija .",3,3,je,VERB,Iasi,PROPN,False,True,False,False,False,False,,A truncation marker,Gos138.s93::3,,,
Gos159,LOW,38,Gos159.s599,Om-gost-06560,"ja , p- , pa veš , da imaš prav .",Gos159.s600,Gm-novi-02048,"eee , v bistvu",3,6,veš,VERB,bistvu,NOUN,False,True,False,False,False,False,,A truncation marker,Gos159.s599::6,,,
Gos159,LOW,38,Gos159.s621,Om-gost-06560,"ej , fanta , mislim , ne me zdaj",Gos159.s622,Gm-novi-02048,"glej , tega od tebe nisem pričakoval , samo to .",8,7,ne,PART,pričakoval,VERB,True,False,False,False,False,False,,A orphan near end,Gos159.s621::7,,,
Gos173,LOW,38,Gos173.s61,Bm-stra-05582,"si predstavljaš to smešno cigansko foro , ona je tam spala , jaz pa tlele .",Gos173.s62,Am-prod-05581,"ja , ja , da bi kdo rekel",6,2,predstavljaš,VERB,rekel,VERB,True,False,False,False,False,False,,A orphan near end,Gos173.s61::2,,,
Gos178,LOW,38,Gos178.s174,Am-udel-02231,"a ne , ne , ne , to , da , da ti prideš tja pa zac- , kompliciraš , tako , ja .",Gos178.s175,Bf-udel-02232,"ja , saj lahko kompliciraš .",4,8,to,DET,kompliciraš,VERB,False,True,False,False,False,False,,A truncation marker,Gos178.s174::8,,,
Gos182,LOW,38,Gos182.s183,Bf-prod-02264,"a res , so mlajši , takrat , ko smo bili mi d- stari dvanajst , ko smo jih poslušali .",Gos182.s184,Af-stra-02238,ne moreš verjeti .,3,2,res,ADV,moreš,VERB,False,True,False,False,False,False,,A truncation marker,Gos182.s183::2,,,
Gos200,LOW,38,Gos200.s104,Af-info-05596,"prva naša naloga je , da se to predstavi višj- , eee , višjemu delu populacije v Sloveniji , ker je pač na , na- , eee , v naši državi je to bolj novo .",Gos200.s105,Bm-klic-02237,"aha , razumem , ja .",3,3,naloga,NOUN,razumem,VERB,False,True,False,False,False,False,,A truncation marker,Gos200.s104::3,,,
Gos220,LOW,38,Gos220.s98,Cf-otro-05613,"ne , zdaj bo res , bo en teden približno , sigurno .",Gos220.s99,Bm-star-05612,"tako za , za jo fasati , enkratno .",6,4,bo,VERB,enkratno,ADJ,True,False,False,False,False,False,,A orphan near end,Gos220.s98::4,,,
Gos224,LOW,38,Gos224.s127,Af-prij-07190,"ne , eee , ne , eee [name:personal] nazaj v Ljubljano .",Gos224.s128,Bf-prij-07191,"aja , morje , ja , ja , stvar .",5,8,[name:personal],PROPN,morje,NOUN,True,False,False,False,False,False,,A orphan near end,Gos224.s127::8,,,
Gos241,LOW,38,Gos241.s159,Bm-prij-09523,"to glih toliko napolni takrat energije , porabi pa to s- , ker stalno niha , ne , poraba pa to , ne .",Gos241.s160,Vm-prij-09524,pol je pa samo,4,4,napolni,VERB,je,VERB,False,True,False,False,False,False,,A truncation marker,Gos241.s159::4,,,
Gos246,LOW,38,Gos246.s352,Am-soro-07522,in da še vedno,Gos246.s353,Mm-star-07523,"p- , pozna še to , ja .",5,4,vedno,ADV,pozna,VERB,True,False,False,False,False,False,,A orphan near end,Gos246.s352::4,,,
Gos246,LOW,38,Gos246.s358,Am-soro-07522,"tist- , ko jaz nisem pol , sem mislil , da s- , če je z zavoda , da , da tisto ne dela nič , eee , bolj takih m- , projektov manjših , ne .",Gos246.s359,Mm-star-07523,"krasno , ja , ja , mhm .",4,5,nisem,VERB,krasno,ADV,False,True,False,False,False,False,,A truncation marker,Gos246.s358::5,,,
Gos246,LOW,38,Gos246.s381,Am-soro-07522,"saj ne bi rabil , mislim , za sebe kosi , z- , da ne rabi z- , ja , seveda .",Gos246.s382,Mm-star-07523,"zdaj pa , eee .",3,4,rabil,VERB,zdaj,ADV,False,True,False,False,False,False,,A truncation marker,Gos246.s381::4,,,
Gos254,LOW,38,Gos254.s645,Dm-prij-06009,"pa tisto si z blaton , eee , tistim per- , puščavskim peskom delajo farbo , si fajn gor namažejo .",Gos254.s646,If-prij-06008,"aja , to je to .",4,14,delajo,VERB,to,DET,False,True,False,False,False,False,,A truncation marker,Gos254.s645::14,,,
Gos254,LOW,38,Gos254.s651,Dm-prij-06009,"čonto , ja , zmes .",Gos254.s652,If-prij-06008,"tam idemo , kdaj idemo taj v Afriko .",7,1,čonto,NOUN,idemo,VERB,True,False,False,False,False,False,,A orphan near end,Gos254.s651::1,,,
Gos257,LOW,38,Gos257.s126,Af-prij-07149,"in skozi ob progi imaš ti table , recimo sedem , sedem , pa kjer koli zaviješ , imaš potlej napisano recimo puščico , pa rečeš r- , sedemka pa devetka tule zavijejo , ona tam zavije , pa da ti že preden greš dol , recimo , približno si lahko pogledaš , za tiste koliko , ali pa tako , sploh če hočeš nekam potovati , ne .",Gos257.s127,Cf-prij-07151,"eee , smerokaze , ja .",3,5,imaš,VERB,smerokaze,NOUN,False,True,False,False,False,False,,A truncation marker,Gos257.s126::5,,,
Gos258,LOW,38,Gos258.s69,Bm-prij-07168,"preve- , preveč izkušenega .",Gos258.s70,Am-prij-07167,"ej , res , ej .",3,4,izkušenega,ADJ,res,ADV,False,True,False,False,False,False,,A truncation marker,Gos258.s69::4,,,
Gos263,LOW,38,Gos263.s266,Af-star-01083,"a ti si pa , kdo je pa pol p- , pripeljal jo domov ?",Gos263.s267,Mm-otro-01079,[name:personal] pa [name:personal] .,3,3,si,VERB,[name:personal],PROPN,False,True,False,False,False,False,,A truncation marker,Gos263.s266::3,,,
Gos278,LOW,38,Gos278.s273,Df-prij-09526,"samo če pa po ulici tečeš , ne , to je pa že tako malo bolj zaba- , zabavno .",Gos278.s274,Bf-prij-09525,"ja , itak , ja .",3,19,zabavno,ADJ,itak,PART,False,True,False,False,False,False,,A truncation marker,Gos278.s273::19,,,
Gos280,LOW,38,Gos280.s90,Af-soro-09512,"[name:personal] je tam zraven bil malo pa majčkeno tako pri voz , da je uštimal .",Gos280.s91,Mf-soro-09513,"ja , ja , ja , ja , ja , ja .",6,5,bil,VERB,ja,PART,True,False,False,False,False,False,,A orphan near end,Gos280.s90::5,,,
Gos283,LOW,38,Gos283.s257,Nm-prij-06006,"ja , pa ti imaš še posebej , ti ž- , živiš tam poleg , eee , greš samo dol pod blok pa , s copati greš na , en kebap mi daj s čebulo pa papriko .",Gos283.s258,Mm-prij-06005,"dokurči , dokurči ti , veš .",4,5,imaš,VERB,dokurči,VERB,False,True,False,False,False,False,,A truncation marker,Gos283.s257::5,,,
Gos286,LOW,38,Gos286.s379,Am-prij-07102,"ja , vem , ja , mislim , ja , z- , zdaj , če sta še , od zdaj naprej , ko sta pač začela spet hoditi .",Gos286.s380,Bm-prij-07103,"ja , še ja .",3,3,vem,VERB,še,PART,False,True,False,False,False,False,,A truncation marker,Gos286.s379::3,,,
Artur-J-Gvecg-P500021,LOW,38,Artur-J-Gvecg-P500026.s325_reseg.207,Artur-J-G3057,gospa Vidmar …,Artur-J-Gvecg-P500026.s326_reseg.208,Artur-J-G3055,Če se smem …,3,1,gospa,NOUN,smem,VERB,False,True,False,False,False,False,,A truncation marker,Artur-J-Gvecg-P500026.s325_reseg.207::1,,,
Artur-J-Gvecg-P580023,LOW,38,Artur-J-Gvecg-P580023.s104_reseg.671,Artur-J-G4554,"delo korepetitorja je , da ti si zadolžen za en glas , jaz recimo za base .",Artur-J-Gvecg-P580023.s116_reseg.676,Artur-J-G4544,kar nekaj in to visokih .,5,1,delo,NOUN,nekaj,DET,True,False,False,False,False,False,,A orphan near end,Artur-J-Gvecg-P580023.s104_reseg.671::1,,,
Artur-J-Gvecg-P580041,LOW,38,Artur-J-Gvecg-P580041.s29_reseg.701,Artur-J-G4531,"to pa , da niste s svojimi doma …",Artur-J-Gvecg-P580041.s30_reseg.702,Artur-J-G4521,"Ja , se navadiš .",3,1,to,DET,navadiš,VERB,False,True,False,False,False,False,,A truncation marker,Artur-J-Gvecg-P580041.s29_reseg.701::1,,,
Artur-N-G6031-P603102,LOW,38,Artur-N-G6031-P603102.s102-s108_reseg.1502,Artur-N-G6031,"slabe plati tega hobija so to , da velikokrat misliš , da to , kar s- napraviš , oziroma to , kar storiš , oziroma ti- to , kar si ustvaril , ni v redu , primerjaš se z drugimi in vsi so boljši oziroma veliko ljudi je boljših , ampak ne gre se sploh za to , kdo je boljši , gre se za to , kaj čutiš .",Artur-N-G6043-P604301.s4_reseg.1504,Artur-N-G6043,Danes sem spal dobro .,4,2,plati,NOUN,spal,VERB,False,True,False,False,False,False,,A truncation marker,Artur-N-G6031-P603102.s102-s108_reseg.1502::2,,,
Gos261,LOW,33,Gos261.s72,Tf-znan-07540,"stiki s naravo pa to , to j- , da , to je pomembno za otroci , ne , in se me , ja , ja .",Gos261.s73,Sf-znan-07534,"so čisto drugačni pol , ne .",5,14,pomembno,ADJ,drugačni,ADJ,False,True,False,False,False,False,,A truncation marker,Gos261.s72::14,,,
Artur-N-G6100-P610002,LOW,33,Artur-N-G6100-P610002.s59-s65_reseg.1676,Artur-N-G6100,"pa vseeno najdemo neko skupno točko za sodelovanje in , e , pravzaprav potem ti ljudje , večina po končanem nekem programu , ki ga v službi imamo , v smislu nenasilne komunikacije , večina ljudi pove , da jim je bilo težko priti , da niso vedeli , kaj naj pričaku- , da pa so pravzaprav sami pogovori in pa delavnice ter praktična izvedba , ki jo delamo , presegli njihova pričakovanja in da so se naučili nekaj , kar jim bo koristilo naprej v življenju tudi več , veliko jih te stvari bile pomembne , da bi se to že tudi vneslo v šolski sistem , če ne v osnovni šoli pa sigurno v srednji šoli bi mogel obstajati predmet Komunikacija in pa seveda tudi učenje o čustvih .",Artur-P-G7002-P700444.s3_reseg.1825,Artur-P-G7002,eee Hvala lepa za besedo .,5,3,najdemo,VERB,Hvala,NOUN,False,True,False,False,False,False,,A truncation marker,Artur-N-G6100-P610002.s59-s65_reseg.1676::3,,,
Gos021,LOW,33,Gos021.s152,Sf-prof-01049,"in zdaj moramo vpisati preskok v kolono naslednj- , v tretjo kolono , kako bomo to napisali , [name:personal] ?",Gos021.s153,Bm-ucen-01052,"ja , iz modre v rdečo .",5,3,moramo,VERB,modre,ADJ,False,True,False,False,False,False,,A truncation marker,Gos021.s152::3,,,
Gos061,LOW,33,Gos061.s420,Af-prof-05568,"s čim pokaže , da se ga z- , da se ga razveseli ?",Gos061.s421,Bm-ucen-05569,da priteče in ga objame .,5,3,pokaže,VERB,priteče,VERB,False,True,False,False,False,False,,A truncation marker,Gos061.s420::3,,,
Gos067,LOW,33,Gos067.s3,Bm-nast-02030,"dobro jutro , bom rekel , sicer je že ma- , še malo zgodaj za zjutraj .",Gos067.s4,Af-novi-02029,[name:personal] živi od prodaje na bolšjaku .,6,5,rekel,VERB,živi,VERB,False,True,False,False,False,False,,A truncation marker,Gos067.s3::5,,,
Gos158,LOW,33,Gos158.s113,Af-gost-09027,j- .,Gos158.s114,Em-mode-02048,"daš , eee , luknjico v glavo .",5,1,j-,X,daš,VERB,False,True,False,False,False,False,,A truncation marker,Gos158.s113::1,,,
Gos224,LOW,33,Gos224.s86,Af-prij-07190,"m m , ne avto- , saj avtomob- , menda je šel do vsakega avta , da ga je požegnal .",Gos224.s87,Bf-prij-07191,"jezus , samo da nekaj zaslužijo .",5,4,ne,PART,zaslužijo,VERB,False,True,False,False,False,False,,A truncation marker,Gos224.s86::4,,,
Gos233,LOW,33,Gos233.s359,Tm-otro-03016,"ta je sa- , ta je samohodka .",Gos233.s360,Bm-star-03014,"je g- , ta je grozna .",5,7,samohodka,NOUN,grozna,ADJ,False,True,False,False,False,False,,A truncation marker,Gos233.s359::7,,,
Gos234,LOW,33,Gos234.s135,Bf-soro-07139,"des- , aja , deskanje na snegu .",Gos234.s136,Am-soro-07138,"eee , to je bilo , štirje deskarji .",6,5,deskanje,NOUN,deskarji,NOUN,False,True,False,False,False,False,,A truncation marker,Gos234.s135::5,,,
Gos246,LOW,33,Gos246.s353,Mm-star-07523,"p- , pozna še to , ja .",Gos246.s354,Am-soro-07522,"tako da mogoče je to celo zanimivo , ne .",8,3,pozna,VERB,zanimivo,ADJ,False,True,False,False,False,False,,A truncation marker,Gos246.s353::3,,,
Gos246,LOW,33,Gos246.s371,Mm-star-07523,"eee , ta k- , je rekel ta kmet , ne , da mu naj rečem , tako da bom , eee , potem zdaj probal se zmeniti enkrat naslednji teden , štirinajst dni .",Gos246.s372,Am-soro-07522,"mhm , no , ker takih je dosti , ful , ne .",8,7,rekel,VERB,je,VERB,False,True,False,False,False,False,,A truncation marker,Gos246.s371::7,,,
Gos252,LOW,33,Gos252.s364,Am-vrst-07523,"vi , p- , noben jim noče v obraz spustiti .",Gos252.s365,Af-vrst-07522,"nič jih ne briga , kaj rečeš .",6,7,noče,VERB,briga,VERB,False,True,False,False,False,False,,A truncation marker,Gos252.s364::7,,,
Gos253,LOW,33,Gos253.s99,Bm-prij-02281,"ne , kako rečejo , je jabol- , pa saj je jabolčnik .",Gos253.s100,Am-prij-02280,"ja , pri nas pravimo mošt .",5,4,rečejo,VERB,pravimo,VERB,False,True,False,False,False,False,,A truncation marker,Gos253.s99::4,,,
Gos254,LOW,33,Gos254.s603,Mm-prij-06007,a že zmišlajo o koncu kariere ?,Gos254.s604,If-prij-06008,"a no , to še ena stvar .",6,3,zmišlajo,X,stvar,NOUN,False,True,False,False,False,False,,A truncation marker,Gos254.s603::3,,,
Gos262,LOW,33,Gos262.s160,Af-prij-00507,"eee , fajn , jaz , meni je tako ful v redu , no , grem k- , v , k- , v kakšen ta , mislim , tako .",Gos262.s161,Bf-prij-00508,"ne , meni je tudi zakon .",5,3,fajn,ADJ,zakon,NOUN,False,True,False,False,False,False,,A truncation marker,Gos262.s160::3,,,
Gos280,LOW,33,Gos280.s92,Af-soro-09512,"eee , [name:personal] mu je , eee , kje , tako so , da ni se dol držal čisto , pa je , sta tri trame tako dala , pol na tistem s- , je pa pol tako , da se je pokonci držal , da je tisto žagal .",Gos280.s93,Mf-soro-09513,ja ja ja ja ja .,5,5,je,VERB,ja,PART,False,True,False,False,False,False,,A truncation marker,Gos280.s92::5,,,
Artur-J-Gvecg-P500064,LOW,33,Artur-J-Gvecg-P500064.s472-s481_reseg.514,Artur-J-G3137,"gre tukaj za živo stvar , e , dejansko , kakor je bilo prej omenjeno že , e , na pristopi , načini zdravljenja , zdravila , e , se , e , se spreminja , nekatera se izboljšujejo tudi , hkrati se pa pojavlja tudi , e , nove bolezni , m , neke redke bolezni , e , tako to more biti živa stvar , in dejansko je , in se tukaj na podlagi predlogov tudi , e , spremi- , spremeni oziroma prilagodi , e …",Artur-J-Gvecg-P580002.s5_reseg.516,Artur-J-G4529,"magistrica Alenka Rumbak , lepo pozdravljeni .",5,1,gre,VERB,pozdravljeni,ADJ,False,True,False,False,False,False,,A truncation marker,Artur-J-Gvecg-P500064.s472-s481_reseg.514::1,,,
Artur-J-Gvecg-P580009,LOW,33,Artur-J-Gvecg-P580009.s55_reseg.612,Artur-J-G4538,"prav prve se dejansko ne spomnim , seveda jaz imam vse to z- zbrano in spravljeno , in če bi pogledal , bi seveda rekel , zdaj , eee , rekel , da se spomnim , ne , ampak se ne .",Artur-J-Gvecg-P580009.s5-s6_reseg.584,Artur-J-G4539,"brane Piano , dobrodošel na Štajerskem valu .",6,6,spomnim,VERB,dobrodošel,ADJ,False,True,False,False,False,False,,A truncation marker,Artur-J-Gvecg-P580009.s55_reseg.612::6,,,
Gos159,LOW,32,Gos159.s622,Gm-novi-02048,"glej , tega od tebe nisem pričakoval , samo to .",Gos159.s623,Sm-novi-02049,"glej , a veš",3,7,pričakoval,VERB,veš,VERB,False,False,True,False,False,True,gledati,A connector-like ending; A/B lexical overlap,Gos159.s622::7,,,
Gos181,LOW,32,Gos181.s433,Af-udel-02552,"jaz mislim , da to ni za zdajle , mislim , da .",Gos181.s434,Cf-udel-02554,"ne , ne , ni .",3,2,mislim,VERB,ni,VERB,False,False,True,False,False,True,biti,A connector-like ending; A/B lexical overlap,Gos181.s433::2,,,
Gos181,LOW,32,Gos181.s447,Af-udel-02552,"ker osmi šesti , tukaj piše , aktiv dobi skupni rezultat vseh .",Gos181.s448,Cf-udel-02554,"to ta aktiv , veš .",4,6,piše,VERB,aktiv,NOUN,False,False,True,False,False,True,aktiv,A connector-like ending; A/B lexical overlap,Gos181.s447::6,,,
Gos233,LOW,32,Gos233.s357,Tm-otro-03016,"kosilnico , zdaj , ali bomo imeli to od [name:personal] ali",Gos233.s358,Bm-star-03014,"ja , ta [name:personal] .",3,1,kosilnico,NOUN,[name:personal],PROPN,False,False,True,False,False,True,[name:personal],A connector-like ending; A/B lexical overlap,Gos233.s357::1,,,
Gos280,LOW,32,Gos280.s20,Mf-soro-09513,"a veš , in sem pozabila , enostavno , tisti",Gos280.s21,Af-soro-09512,"ja , saj veš , da .",4,6,pozabila,VERB,veš,VERB,False,False,True,False,False,True,vedeti,A connector-like ending; A/B lexical overlap,Gos280.s20::6,,,
Gos217,LOW,27,Gos217.s94,Bf-ssta-10002,je dovolj pol .,Gos217.s95,Jf-star-10005,"dosti je več , tako ni ne videti .",7,1,je,VERB,je,VERB,False,False,True,False,False,True,biti,A connector-like ending; A/B lexical overlap,Gos217.s94::1,,,
Gos217,LOW,27,Gos217.s99,Jf-star-10005,notri je še solata tudi .,Gos217.s100,Ef-soro-10003,"jaz ne morem jesti , jaz sem .",6,2,je,VERB,morem,VERB,False,False,True,False,False,True,biti,A connector-like ending; A/B lexical overlap,Gos217.s99::2,,,
Gos220,LOW,27,Gos220.s76,Cf-otro-05613,"ma ga boš rabila za na , na morje , ne , boš vzela verjetno kaj s sabo .",Gos220.s77,Df-otro-05614,ma ta kratkega bom vzela za na morje .,8,4,rabila,VERB,vzela,VERB,False,False,True,False,False,True,morje|vzeti,A connector-like ending; A/B lexical overlap,Gos220.s76::4,,,
Gos225,LOW,27,Gos225.s347,Cm-prij-02347,"pa daj kolo , ne , tukaj pusti , aja , saj .",Gos225.s348,Bm-prij-02346,"daj , naj požri , boli te kurac .",6,8,pusti,VERB,požri,VERB,False,False,True,False,False,True,dati,A connector-like ending; A/B lexical overlap,Gos225.s347::8,,,
Gos257,LOW,27,Gos257.s134,Af-prij-07149,"tule , eee , tole , če bi jo odprl , ne , eee , to , to .",Gos257.s135,Bm-prij-07150,"ja , točno to sem odprl , ja .",6,5,tole,DET,odprl,VERB,False,False,True,False,False,True,odpreti,A connector-like ending; A/B lexical overlap,Gos257.s134::5,,,
