doc,confidence,confidence_score,A_sent_id,A_speaker,A_text,B_sent_id,B_speaker,B_text,B_nonpunct_token_count,A_root_token_id,A_root_form,A_root_upos,B_root_form,B_root_upos,a_orphan_last2,a_truncation,a_end_connector,b_backchannel_like,b_question_like,a_b_lexical_overlap,overlap_lemmas,why_candidate,proposed_attach_A_root,keep?,proposed_coconstruct_deprel,proposed_coconstruct_misc
Gos268,LOW,27,Gos268.s252,Tf-prij-06001,"ja , cocacola jih ima pa",Gos268.s253,Vf-prij-06002,"ja , ona jih tudi nima veliko .",6,5,ima,VERB,nima,VERB,False,False,True,False,False,True,imeti,A connector-like ending; A/B lexical overlap,Gos268.s252::5,,,
Gos277,LOW,27,Gos277.s58,Pm-prij-06582,kako je bila pa tebi ?,Gos277.s59,Tm-prij-06583,"ja , pač res je , ful ji hitro pride .",8,3,bila,VERB,je,VERB,False,False,True,False,False,True,biti,A connector-like ending; A/B lexical overlap,Gos277.s58::3,,,
Gos018,LOW,24,Gos018.s314,Lm-ucen-01096,"ja , pa cerkvica je tam še .",Gos018.s315,Mf-prof-01097,[name:personal] .,1,5,je,VERB,[name:personal],PROPN,False,False,True,False,False,False,,A connector-like ending,Gos018.s314::5,,,
Gos155,LOW,24,Gos155.s83,Pm-mode-10504,katero ?,Gos155.s84,Bm-posl-10506,Rdeča vrtnica .,2,1,katero,DET,vrtnica,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos155.s83::1,,,
Gos155,LOW,24,Gos155.s104,Pm-mode-10504,kako je zdaj z vami ?,Gos155.s105,Ff-posl-10507,v redu .,2,1,kako,ADV,redu,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos155.s104::1,,,
Gos236,LOW,24,Gos236.s371,Cf-star-02561,pa ne reci šparala pol .,Gos236.s372,Df-otro-02562,ne vem .,2,3,reci,VERB,vem,VERB,False,False,True,False,False,False,,A connector-like ending,Gos236.s371::3,,,
Gos013,LOW,24,Gos013.s148,Am-prof-05653,tisto spada pol .,Gos013.s149,Ff-ucen-05658,"prav , eem .",2,2,spada,VERB,prav,PART,False,False,True,False,False,False,,A connector-like ending,Gos013.s148::2,,,
Gos014,LOW,24,Gos014.s620,Af-prof-07180,"to pa ne bo šlo , mi zdaj govorimo o kroženju česa .",Gos014.s621,Cf-ucen-07182,vode .,1,5,šlo,VERB,vode,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos014.s620::5,,,
Gos014,LOW,24,Gos014.s629,Af-prof-07180,skozi kaj ?,Gos014.s630,Cf-ucen-07182,"eee , sko-",2,2,kaj,PRON,sko-,X,False,False,True,False,False,False,,A connector-like ending,Gos014.s629::2,,,
Gos020,LOW,24,Gos020.s407,Mf-prof-01061,"se pravi , rezultat za Žide je bil , v katerem koli taborišču že so se znašli , isti",Gos020.s408,Jm-ucen-01064,slab .,1,19,isti,DET,slab,ADJ,False,False,True,False,False,False,,A connector-like ending,Gos020.s407::19,,,
Gos028,LOW,24,Gos028.s39,Kf-anke-05586,"se smešno obnašajo , no , zadnje čase , mislim , sami so pripeljali do takih odnosov , kakršni so , se mi zdi , nismo mi nič naredili pri temu .",Gos028.s40,Lm-anke-05587,s posredovanjem .,2,3,obnašajo,VERB,posredovanjem,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos028.s39::3,,,
Gos054,LOW,24,Gos054.s153,Am-prof-07076,tole so kaj ?,Gos054.s154,Pn-vsiucenci-10000,Kamniško Savinjske .,2,3,kaj,PRON,Kamniško,ADJ,False,False,True,False,False,False,,A connector-like ending,Gos054.s153::3,,,
Gos056,LOW,24,Gos056.s460,Bm-prof-02332,ti si pa ?,Gos056.s461,Ef-ucen-02335,[name:personal] [name:surname] .,2,2,si,VERB,[name:personal],PROPN,False,False,True,False,False,False,,A connector-like ending,Gos056.s460::2,,,
Gos057,LOW,24,Gos057.s246,Cm-ucen-07141,direkt ali .,Gos057.s247,Am-prof-07143,direkt .,1,1,direkt,ADV,direkt,ADV,False,False,True,False,False,False,,A connector-like ending,Gos057.s246::1,,,
Gos074,LOW,24,Gos074.s292,Pm-gost-02549,"nekako od naše vlade pričakovali , da",Gos074.s293,Am-novi-02535,"dobro , ampak",2,5,pričakovali,VERB,dobro,ADV,False,False,True,False,False,False,,A connector-like ending,Gos074.s292::5,,,
Gos134,LOW,24,Gos134.s80,Bm-novi-06519,"no , razlogov za smeh in dobro voljo je bilo precej , torej , [name:personal] je bil dobitnik nagrade , saj kaj dosti ni mogel povedati , ker je bil tako presenečen , tako da mogoče je še glavna stvar , ki je povedal , tale .",Gos134.s81,Hm-nast-06559,jezus marija .,2,10,bilo,VERB,jezus,PROPN,False,False,True,False,False,False,,A connector-like ending,Gos134.s80::10,,,
Gos137,LOW,24,Gos137.s572,Am-mode-05620,"torej , Paul David Hewson , si ugibal ali veš , kdo je to ?",Gos137.s573,Jm-posl-05627,"ja , tako .",2,3,Paul,PROPN,tako,ADV,False,False,True,False,False,False,,A connector-like ending,Gos137.s572::3,,,
Gos137,LOW,24,Gos137.s583,Am-mode-05620,"[name:personal] , nagrada je tvoja .",Gos137.s584,Jm-posl-05627,hvala .,1,5,tvoja,DET,hvala,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos137.s583::5,,,
Gos152,LOW,24,Gos152.s137,Zf-mode-01014,"stoprocentno , sploh pa , eee , tale [name:personal] bo zna popestriti , kar se da .",Gos152.s138,Tf-mode-01013,"ja , mogoče .",2,11,zna,VERB,mogoče,ADV,False,False,True,False,False,False,,A connector-like ending,Gos152.s137::11,,,
Gos159,LOW,24,Gos159.s593,Om-gost-06560,"ja , ja , ja , saj .",Gos159.s594,Gm-novi-02048,tudi .,1,7,saj,CCONJ,tudi,PART,False,False,True,False,False,False,,A connector-like ending,Gos159.s593::7,,,
Gos159,LOW,24,Gos159.s625,Gm-novi-02048,samo to .,Gos159.s626,Sm-novi-02049,glej .,1,2,to,DET,glej,VERB,False,False,True,False,False,False,,A connector-like ending,Gos159.s625::2,,,
Gos159,LOW,24,Gos159.s634,Gm-novi-02048,"c , s .",Gos159.s635,Om-gost-06560,preklete čke .,2,1,c,NOUN,čke,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos159.s634::1,,,
Gos159,LOW,24,Gos159.s662,Om-gost-06560,"ah , ja , ali pa recimo ona , jaz te imam dosti .",Gos159.s663,Sm-novi-02049,"pazi , talar .",2,8,ona,PRON,talar,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos159.s662::8,,,
Gos181,LOW,24,Gos181.s418,Af-udel-02552,to je isto .,Gos181.s419,Bf-udel-02553,[name:personal] .,1,3,isto,DET,[name:personal],PROPN,False,False,True,False,False,False,,A connector-like ending,Gos181.s418::3,,,
Gos182,LOW,24,Gos182.s187,Af-stra-02238,"jo , pa , ej , sploh ne vem , a so se pogledal oni , mislim , na teh slikah , ker",Gos182.s188,Bf-prod-02264,najbrž ne .,2,9,vem,VERB,ne,PART,False,False,True,False,False,False,,A connector-like ending,Gos182.s187::9,,,
Gos182,LOW,24,Gos182.s210,Bf-prod-02264,"pol sem pa rekla , joj , jaz se vam opravičujem , jaz sem pa kar na ti .",Gos182.s211,Af-stra-02238,"o , gro- .",2,4,rekla,VERB,o,INTJ,False,False,True,False,False,False,,A connector-like ending,Gos182.s210::4,,,
Gos183,LOW,24,Gos183.s456,Sm-prod-00803,"eee , če so pa patch varianta , ne , so pa",Gos183.s457,Gm-prod-00805,pogovor .,1,11,so,VERB,pogovor,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos183.s456::11,,,
Gos190,LOW,24,Gos190.s105,Bf-prod-02277,te .,Gos190.s106,Cf-stra-02265,ta .,1,1,te,DET,ta,DET,False,False,True,False,False,False,,A connector-like ending,Gos190.s105::1,,,
Gos190,LOW,24,Gos190.s124,Cf-stra-02265,kaj pa bi s temi ?,Gos190.s125,Bf-prod-02277,narcise .,1,3,bi,VERB,narcise,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos190.s124::3,,,
Gos190,LOW,24,Gos190.s147,Af-stra-02276,"evo , to je to .",Gos190.s148,Bf-prod-02277,evo .,1,5,to,DET,evo,INTJ,False,False,True,False,False,False,,A connector-like ending,Gos190.s147::5,,,
Gos191,LOW,24,Gos191.s434,Am-stra-02298,obe .,Gos191.s435,Bf-udel-02299,obe .,1,1,obe,DET,obe,DET,False,False,True,False,False,False,,A connector-like ending,Gos191.s434::1,,,
Gos200,LOW,24,Gos200.s82,Bm-klic-02237,to se pravi tudi,Gos200.s83,Af-info-05596,dejansko zato,2,4,tudi,PART,zato,ADV,False,False,True,False,False,False,,A connector-like ending,Gos200.s82::4,,,
Gos225,LOW,24,Gos225.s350,Fm-prij-02350,kaj imaš to ?,Gos225.s351,Cm-prij-02347,sok .,1,2,imaš,VERB,sok,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos225.s350::2,,,
Gos233,LOW,24,Gos233.s384,Tm-otro-03016,"ker imaš dosti , dosti boljše , ker",Gos233.s385,Bm-star-03014,more biti,2,2,imaš,VERB,more,VERB,False,False,True,False,False,False,,A connector-like ending,Gos233.s384::2,,,
Gos233,LOW,24,Gos233.s388,Tm-otro-03016,"ja , pa",Gos233.s389,Bm-star-03014,more pobirati .,2,3,pa,CCONJ,more,VERB,False,False,True,False,False,False,,A connector-like ending,Gos233.s388::3,,,
Gos233,LOW,24,Gos233.s411,Bm-star-03014,"ja , veš kaj .",Gos233.s412,Tm-otro-03016,to,1,3,veš,VERB,to,DET,False,False,True,False,False,False,,A connector-like ending,Gos233.s411::3,,,
Gos254,LOW,24,Gos254.s627,Dm-prij-06009,steriliziraš se .,Gos254.s629,Mm-prij-06007,posvojiš .,1,1,steriliziraš,VERB,posvojiš,VERB,False,False,True,False,False,False,,A connector-like ending,Gos254.s627::1,,,
Gos254,LOW,24,Gos254.s635,If-prij-06008,kdo ?,Gos254.s636,Mm-prij-06007,"znaš , kako .",2,1,kdo,PRON,znaš,VERB,False,False,True,False,False,False,,A connector-like ending,Gos254.s635::1,,,
Gos256,LOW,24,Gos256.s73,Bf-sode-07099,"oni prvi dan je bilo v bistvu že skoraj vse narejeno , drugi dan so samo še tu pa tam kje kaj .",Gos256.s74,Af-sode-07098,a da .,2,11,narejeno,ADJ,a,INTJ,False,False,True,False,False,False,,A connector-like ending,Gos256.s73::11,,,
Gos256,LOW,24,Gos256.s74,Af-sode-07098,a da .,Gos256.s75,Bf-sode-07099,popravljale .,1,1,a,INTJ,popravljale,VERB,False,False,True,False,False,False,,A connector-like ending,Gos256.s74::1,,,
Gos264,LOW,24,Gos264.s120,Tm-prij-01081,"pa včasih še mogoče [name:personal] dobimo zraven , če",Gos264.s121,Bf-prij-01082,fajn .,1,6,dobimo,VERB,fajn,ADJ,False,False,True,False,False,False,,A connector-like ending,Gos264.s120::6,,,
Gos268,LOW,24,Gos268.s228,Vf-prij-06002,jo .,Gos268.s229,Tf-prij-06001,ziher ne .,2,1,jo,PRON,ne,PART,False,False,True,False,False,False,,A connector-like ending,Gos268.s228::1,,,
Gos268,LOW,24,Gos268.s233,Vf-prij-06002,jo .,Gos268.s235,Tf-prij-06001,"ja , to .",2,1,jo,PRON,to,DET,False,False,True,False,False,False,,A connector-like ending,Gos268.s233::1,,,
Gos270,LOW,24,Gos270.s187,Am-prij-02168,"veš , da .",Gos270.s188,Bm-prij-02169,"pizda , ej .",2,1,veš,VERB,pizda,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos270.s187::1,,,
Gos285,LOW,24,Gos285.s186,Am-prij-07100,"mislim , zraven , pod mano .",Gos285.s187,Bf-prij-07101,pod tabo .,2,3,zraven,ADV,tabo,PRON,False,False,True,False,False,False,,A connector-like ending,Gos285.s186::3,,,
Gos153,LOW,20,Gos153.s30,Af-mode-01010,ne še .,Gos153.s31,Tf-mode-01013,"mh , ja , hm .",3,1,ne,PART,ja,PART,False,False,True,False,False,False,,A connector-like ending,Gos153.s30::1,,,
Gos243,LOW,20,Gos243.s98,Am-prij-09505,"ja , kaj takega .",Gos243.s99,Mm-prij-09507,na par forumov,3,3,kaj,PRON,forumov,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos243.s98::3,,,
Gos179,LOW,20,Gos179.s161,Bm-sode-05588,pa,Gos179.s162,Af-sode-05584,to so lastniki Dnevnik .,4,1,pa,CCONJ,lastniki,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos179.s161::1,,,
Gos027,LOW,20,Gos027.s75,Fm-mode-05592,ker ?,Gos027.s76,Lm-posl-05607,ker sem pameten .,3,1,ker,SCONJ,pameten,ADJ,False,False,True,False,False,False,,A connector-like ending,Gos027.s75::1,,,
Gos033,LOW,20,Gos033.s28,Ef-anke-05595,"eee , ja , nekateri med njimi si izbrali tako življenje , največ jih je pa verjetno prisiljenih v to .",Gos033.s29,Fm-anke-05596,"ni jim luštno , ne .",4,9,izbrali,VERB,ni,VERB,False,False,True,False,False,False,,A connector-like ending,Gos033.s28::9,,,
Gos057,LOW,20,Gos057.s253,Am-prof-07143,kaj pa je to ?,Gos057.s255,Em-ucen-07144,"ja , kretnje na obrazu .",4,1,kaj,PRON,kretnje,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos057.s253::1,,,
Gos136,LOW,20,Gos136.s387,Cm-mode-05621,"mislim , da ne še .",Gos136.s388,Am-mode-05620,"devetinos- , deves- , ne .",3,1,mislim,VERB,ne,PART,False,False,True,False,False,False,,A connector-like ending,Gos136.s387::1,,,
Gos137,LOW,20,Gos137.s574,Jm-posl-05627,"nimam pojma , kdo je to .",Gos137.s575,Am-mode-05620,to je drugače Bono .,4,1,nimam,VERB,Bono,PROPN,False,False,True,False,False,False,,A connector-like ending,Gos137.s574::1,,,
Gos159,LOW,20,Gos159.s592,Sm-novi-02049,"ja , nočemo vedeti , čka od človeka je tudi",Gos159.s593,Om-gost-06560,"ja , ja , ja , saj .",4,3,nočemo,VERB,saj,CCONJ,False,False,True,False,False,False,,A connector-like ending,Gos159.s592::3,,,
Gos181,LOW,20,Gos181.s478,Bf-udel-02553,"ej , hvaležne smo ti , naredi to .",Gos181.s479,Af-udel-02552,ko pridem gor .,3,3,hvaležne,ADJ,pridem,VERB,False,False,True,False,False,False,,A connector-like ending,Gos181.s478::3,,,
Gos219,LOW,20,Gos219.s83,Am-soro-02104,to je brat od tega [name:personal] pa od teh .,Gos219.s84,Bm-otro-02105,"ja , ja , ja , ja .",4,3,brat,NOUN,ja,PART,False,False,True,False,False,False,,A connector-like ending,Gos219.s83::3,,,
Gos223,LOW,20,Gos223.s349,Af-prij-05585,"ma , živijo samo v dveh , one ?",Gos223.s350,Cf-prij-05587,"aa , ni še kakšen .",4,3,živijo,VERB,ni,VERB,False,False,True,False,False,False,,A connector-like ending,Gos223.s349::3,,,
Gos224,LOW,20,Gos224.s88,Af-prij-07190,"ja , no , saj tisti",Gos224.s89,Bf-prij-07191,[name:personal] [name:surname] je bila .,4,6,tisti,DET,bila,VERB,False,False,True,False,False,False,,A connector-like ending,Gos224.s88::6,,,
Gos224,LOW,20,Gos224.s162,Bf-prij-07191,"o , jebemtiš , to bi bilo za mene .",Gos224.s163,Af-prij-07190,pa za [name:personal] .,3,7,bilo,VERB,[name:personal],PROPN,False,False,True,False,False,False,,A connector-like ending,Gos224.s162::7,,,
Gos225,LOW,20,Gos225.s354,Cm-prij-02347,"ne , ne , samo tako je bilo hecno , ko",Gos225.s355,Hf-prij-02352,pa če imam .,3,9,hecno,ADJ,imam,VERB,False,False,True,False,False,False,,A connector-like ending,Gos225.s354::9,,,
Gos254,LOW,20,Gos254.s642,If-prij-06008,"kje , kaj je to ?",Gos254.s643,Dm-prij-06009,imajo tiste notri pa,4,1,kje,ADV,imajo,VERB,False,False,True,False,False,False,,A connector-like ending,Gos254.s642::1,,,
Gos264,LOW,20,Gos264.s73,Tm-prij-01081,"je , eee . imajo izvajalce pa",Gos264.s74,Bf-prij-01082,"ja , ja , itak .",3,5,imajo,VERB,itak,PART,False,False,True,False,False,False,,A connector-like ending,Gos264.s73::5,,,
Gos264,LOW,20,Gos264.s79,Bf-prij-01082,"veš , da .",Gos264.s80,Tm-prij-01081,"ju , na srečanju , ja .",4,1,veš,VERB,srečanju,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos264.s79::1,,,
Gos268,LOW,20,Gos268.s235,Tf-prij-06001,"ja , to .",Gos268.s238,Vf-prij-06002,pa vsak to reče .,4,3,to,DET,reče,VERB,False,False,True,False,False,False,,A connector-like ending,Gos268.s235::3,,,
Gos280,LOW,20,Gos280.s74,Af-soro-09512,"je pa tak debel , saj veš , ko so tisti trami bili od štale pa to , so tisti",Gos280.s75,Mf-soro-09513,"ja ja , ja ja .",4,4,debel,ADJ,ja,PART,False,False,True,False,False,False,,A connector-like ending,Gos280.s74::4,,,
Gos285,LOW,20,Gos285.s187,Bf-prij-07101,pod tabo .,Gos285.s189,Am-prij-07100,"pod mano je , ja .",4,2,tabo,PRON,je,VERB,False,False,True,False,False,False,,A connector-like ending,Gos285.s187::2,,,
Gos018,LOW,15,Gos018.s318,Em-ucen-01089,"ja , pa poleg",Gos018.s320,Mf-prof-01097,"tale hiše je kar nekaj značilno , ker propadajo .",8,4,poleg,ADP,značilno,ADV,False,False,True,False,False,False,,A connector-like ending,Gos018.s318::4,,,
Gos141,LOW,15,Gos141.s339,Kf-posl-02076,"ja , malce .",Gos141.s340,Cf-novi-02068,"tukaj [name:personal] [name:surname] , Radio Center .",5,3,malce,DET,[name:personal],PROPN,False,False,True,False,False,False,,A connector-like ending,Gos141.s339::3,,,
Gos218,LOW,15,Gos218.s578,Ef-soro-10003,"genau , wo ist den das , ach so , da .",Gos218.s579,Bf-ssta-10002,"[name:personal] je tudi , [name:personal] tudi .",5,1,genau,X,je,VERB,False,False,True,False,False,False,,A connector-like ending,Gos218.s578::1,,,
Gos273,LOW,15,Gos273.s87,Bf-prij-02102,tako da,Gos273.s88,Af-prij-02101,"no , povej , kako sta se še kaj imela .",8,1,tako,CCONJ,povej,VERB,False,False,True,False,False,False,,A connector-like ending,Gos273.s87::1,,,
Gos160,LOW,15,Gos160.s164,Bm-nast-00022,in to .,Gos160.s165,Um-nast-00021,gre v hladilnik za čez noč .,6,2,to,DET,gre,VERB,False,False,True,False,False,False,,A connector-like ending,Gos160.s164::2,,,
Gos056,LOW,15,Gos056.s450,Cm-ucen-02333,kaj sta ful grozna ali kaj .,Gos056.s452,Bm-prof-02332,tebe bi pa rad najprej videl tukaj spredaj .,8,4,grozna,ADJ,videl,VERB,False,False,True,False,False,False,,A connector-like ending,Gos056.s450::4,,,
Gos145,LOW,15,Gos145.s211,Dm-mode-01017,"no , pol pa še zemljepisno dolžino in širino povej , če",Gos145.s212,Mm-posl-01032,"o , to pa ne bo šlo .",6,10,povej,VERB,šlo,VERB,False,False,True,False,False,False,,A connector-like ending,Gos145.s211::10,,,
Gos159,LOW,15,Gos159.s640,Gm-novi-02048,"nič , nič .",Gos159.s641,Sm-novi-02049,"joj , ne , ne , ne , ne , ne , ne .",7,1,nič,PRON,joj,INTJ,False,False,True,False,False,False,,A connector-like ending,Gos159.s640::1,,,
Gos166,LOW,15,Gos166.s145,Af-novi-02159,kako je bilo to ?,Gos166.s146,Cm-gost-02163,"uh , to je bilo grozljivo .",5,3,bilo,VERB,grozljivo,ADJ,False,False,True,False,False,False,,A connector-like ending,Gos166.s145::3,,,
Gos181,LOW,15,Gos181.s422,Af-udel-02552,"delovni list tri , tako , samo to .",Gos181.s423,Cf-udel-02554,"ne , tisto je bilo treba samo .",6,2,list,NOUN,bilo,VERB,False,False,True,False,False,False,,A connector-like ending,Gos181.s422::2,,,
Gos181,LOW,15,Gos181.s428,Df-udel-02555,kaj so to ?,Gos181.s429,Cf-udel-02554,to še nismo nič navodil dobili za to .,8,1,kaj,PRON,dobili,VERB,False,False,True,False,False,False,,A connector-like ending,Gos181.s428::1,,,
Gos181,LOW,15,Gos181.s453,Cf-udel-02554,"aja , naš .",Gos181.s454,Af-udel-02552,naš aktiv more to narediti .,5,3,naš,DET,more,VERB,False,False,True,False,False,False,,A connector-like ending,Gos181.s453::3,,,
Gos200,LOW,15,Gos200.s116,Bm-klic-02237,"aha , v katerem",Gos200.s117,Af-info-05596,"eee , v tistem roku , če",5,4,katerem,DET,roku,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos200.s116::4,,,
Gos217,LOW,15,Gos217.s97,Jf-star-10005,"čakaj , ene dva rapic še .",Gos217.s98,Bf-ssta-10002,"ja , pa ti jej , pa [name:personal] tudi .",7,5,rapic,NOUN,jej,VERB,False,False,True,False,False,False,,A connector-like ending,Gos217.s97::5,,,
Gos217,LOW,15,Gos217.s98,Bf-ssta-10002,"ja , pa ti jej , pa [name:personal] tudi .",Gos217.s99,Jf-star-10005,notri je še solata tudi .,5,5,jej,VERB,je,VERB,False,False,True,False,False,False,,A connector-like ending,Gos217.s98::5,,,
Gos224,LOW,15,Gos224.s151,Af-prij-07190,"ne , zdaj imajo pa te .",Gos224.s152,Bf-prij-07191,"eee , ja , ta ki , da se zbirajo .",7,4,imajo,VERB,ta,DET,False,False,True,False,False,False,,A connector-like ending,Gos224.s151::4,,,
Gos233,LOW,15,Gos233.s364,Tm-otro-03016,"ne , ta naša samohodka je kriza , ker",Gos233.s366,Bm-star-03014,"vse raztepe pa razm- , ostane na tleh .",7,7,kriza,NOUN,raztepe,VERB,False,False,True,False,False,False,,A connector-like ending,Gos233.s364::7,,,
Gos235,LOW,15,Gos235.s248,Tf-soro-09519,"verjetno bo , sicer so predavatelji v glavnem , eee , sami , izgleda , knjige pišejo , ne , in morajo , ja , ja , ja , in so kar rekli , zastonj nismo knjig pisali , boste kar lepo kupili jih .",Gos235.s249,Mf-soro-09520,"od enainosemdesetega le- , eee , leta , ja , ja .",7,2,bo,VERB,leta,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos235.s248::2,,,
Gos244,LOW,15,Gos244.s412,Mm-prij-09518,"ja , saj .",Gos244.s413,Sm-prij-09517,"vsaj ta , eee , to razumem , ja .",6,3,saj,CCONJ,razumem,VERB,False,False,True,False,False,False,,A connector-like ending,Gos244.s412::3,,,
Gos244,LOW,15,Gos244.s414,Mm-prij-09518,"srbščine in hrvaščine , pa še , pa cirilica pa to .",Gos244.s415,Sm-prij-09517,"to ne bo problem , ne .",5,1,srbščine,NOUN,problem,NOUN,False,False,True,False,False,False,,A connector-like ending,Gos244.s414::1,,,
Gos251,LOW,15,Gos251.s301,Mm-prij-07531,kaj ?,Gos251.s302,Om-prij-07528,tri tavžent kart je samo ven šlo .,7,1,kaj,PRON,šlo,VERB,False,False,True,False,False,False,,A connector-like ending,Gos251.s301::1,,,
Gos254,LOW,15,Gos254.s601,Mm-prij-06007,kar nekaj .,Gos254.s602,If-prij-06008,ka so stopnjo više kakor ti .,6,2,nekaj,DET,so,VERB,False,False,True,False,False,False,,A connector-like ending,Gos254.s601::2,,,
Gos254,LOW,15,Gos254.s618,If-prij-06008,jo jo .,Gos254.s619,Dm-prij-06009,"ti samo šef prinese , pa več ni .",7,1,jo,PRON,prinese,VERB,False,False,True,False,False,False,,A connector-like ending,Gos254.s618::1,,,
Gos257,LOW,15,Gos257.s152,Cf-prij-07151,"[name:surname] , kateri je to ?",Gos257.s153,Af-prij-07149,"drugače , drugače so pa v glavnem",6,1,[name:surname],PROPN,so,VERB,False,False,True,False,False,False,,A connector-like ending,Gos257.s152::1,,,
Gos264,LOW,15,Gos264.s114,Bf-prij-01082,kateri je že to ?,Gos264.s115,Tm-prij-01081,"[name:personal] en , eee , ja , mhm .",5,1,kateri,DET,[name:personal],PROPN,False,False,True,False,False,False,,A connector-like ending,Gos264.s114::1,,,
Gos270,LOW,15,Gos270.s184,Bm-prij-02169,kaj ga še kar geekaš ali kaj ?,Gos270.s185,Am-prij-02168,"ja , glej , kaj pa naj delam .",6,5,geekaš,VERB,delam,VERB,False,False,True,False,False,False,,A connector-like ending,Gos270.s184::5,,,
